Namespace(dataset='modelnet40', batch_size=32, test_batch_size=16, epochs=250, use_sgd=True, lr=0.0001, momentum=0.9, no_cuda=False, seed=0, eval=False, num_points=1024, dropout=0.5, model_path='', model='pointnet2')
Using GPU : 0 from 1 devices
Experiment Model: pointnet2
DataParallel(
  (module): get_model(
    (sa1): PointNetSetAbstraction(
      (mlp_convs): ModuleList(
        (0): Conv2d(3, 64, kernel_size=(1, 1), stride=(1, 1))
        (1): Conv2d(64, 64, kernel_size=(1, 1), stride=(1, 1))
        (2): Conv2d(64, 128, kernel_size=(1, 1), stride=(1, 1))
      )
      (mlp_bns): ModuleList(
        (0): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (sa2): PointNetSetAbstraction(
      (mlp_convs): ModuleList(
        (0): Conv2d(131, 128, kernel_size=(1, 1), stride=(1, 1))
        (1): Conv2d(128, 128, kernel_size=(1, 1), stride=(1, 1))
        (2): Conv2d(128, 256, kernel_size=(1, 1), stride=(1, 1))
      )
      (mlp_bns): ModuleList(
        (0): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (sa3): PointNetSetAbstraction(
      (mlp_convs): ModuleList(
        (0): Conv2d(259, 256, kernel_size=(1, 1), stride=(1, 1))
        (1): Conv2d(256, 512, kernel_size=(1, 1), stride=(1, 1))
        (2): Conv2d(512, 1024, kernel_size=(1, 1), stride=(1, 1))
      )
      (mlp_bns): ModuleList(
        (0): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): BatchNorm2d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (fc1): Linear(in_features=1024, out_features=512, bias=True)
    (bn1): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (drop1): Dropout(p=0.4, inplace=False)
    (fc2): Linear(in_features=512, out_features=256, bias=True)
    (bn2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (drop2): Dropout(p=0.4, inplace=False)
    (fc3): Linear(in_features=256, out_features=40, bias=True)
  )
)
Use SGD
Train 0, loss: 2.677744, train acc: 0.453379, train avg acc: 0.279581
test total time batch statistics: [118.28428649902344, 116.98687744140625, 118.88044738769531, 116.80665588378906, 118.32003021240234, 116.88861083984375, 116.66230773925781, 116.8721923828125, 116.97468566894531, 116.9623031616211, 116.54450988769531, 116.87117004394531, 117.65145874023438, 117.16812896728516, 117.11692810058594, 116.5719985961914, 116.157470703125, 116.41753387451172, 117.79277038574219, 116.58342742919922, 115.94649505615234, 117.41696166992188, 116.28646087646484, 117.43334197998047, 117.55535888671875, 117.07299041748047, 117.06982421875, 116.71161651611328, 117.90953826904297, 117.44767761230469, 116.24569702148438, 117.97811126708984, 117.69446563720703, 116.67561340332031, 118.6170883178711, 117.85523223876953, 117.47952270507812, 117.99750518798828, 117.01074981689453, 117.3114242553711, 116.49740600585938, 116.00303649902344, 116.52063751220703, 117.92384338378906, 116.77286529541016, 118.01702117919922, 116.84352111816406, 117.54188537597656, 117.3670425415039, 117.8737564086914, 117.50297546386719, 116.3653793334961, 117.56646728515625, 116.34178924560547, 116.50863647460938, 115.95651245117188, 116.3354263305664, 117.38521575927734, 116.10102081298828, 115.90758514404297, 117.23776245117188, 116.91036987304688, 116.76876831054688, 116.95308685302734, 116.03855895996094, 115.83385467529297, 116.46566772460938, 116.16153717041016, 116.6530532836914, 116.8476791381836, 115.74988555908203, 117.74566650390625, 117.94624328613281, 116.46057891845703, 117.4109115600586, 116.4719009399414, 117.04115295410156, 116.93158721923828, 115.73369598388672, 117.3391342163086, 117.62073516845703, 116.83033752441406, 117.41798400878906, 117.56950378417969, 117.55120086669922, 117.39727783203125, 117.33110046386719, 117.86780548095703, 116.11164855957031, 116.76057434082031, 116.37862396240234, 116.90188598632812, 116.94182586669922, 116.68172454833984, 117.9266586303711, 116.4738540649414, 117.39641571044922, 116.9020767211914, 115.77037048339844, 117.14073944091797, 116.80048370361328, 117.1079330444336, 116.8752670288086, 116.56192016601562, 116.42777252197266, 116.4134750366211, 117.23241424560547, 117.00019073486328, 116.84761810302734, 117.92476654052734, 117.28070068359375, 117.35346984863281, 115.78876495361328, 117.09030151367188, 116.2344970703125, 116.81177520751953, 116.98483276367188, 116.98175811767578, 117.06143951416016, 117.04214477539062, 116.13097381591797, 117.3635482788086, 116.85478210449219, 117.34528350830078, 116.2393569946289, 118.03955078125, 117.74470520019531, 118.69286346435547, 119.20880126953125, 118.0948486328125, 117.68348693847656, 119.10368347167969, 117.75794982910156, 117.0923843383789, 118.4879379272461, 118.58841705322266, 117.81734466552734, 118.28508758544922, 117.92281341552734, 117.49555206298828, 119.1863021850586, 117.55318450927734, 117.61151885986328].
test total time is mean/std/min/max: 117.12836947140994/0.7409613687679231/115.73369598388672/119.20880126953125. 117.12836947140994
Test 0, loss: 2.164623, test acc: 0.632496, test avg acc: 0.524279
Train 1, loss: 2.198660, train acc: 0.628970, train avg acc: 0.469691
Test 1, loss: 2.001178, test acc: 0.695300, test avg acc: 0.615552
Train 2, loss: 2.070746, train acc: 0.685362, train avg acc: 0.545477
Test 2, loss: 1.814026, test acc: 0.779579, test avg acc: 0.678337
Train 3, loss: 1.987700, train acc: 0.721804, train avg acc: 0.592417
Test 3, loss: 1.761963, test acc: 0.808347, test avg acc: 0.743610
Train 4, loss: 1.930002, train acc: 0.744809, train avg acc: 0.632379
