Namespace(dataset='modelnet40', batch_size=32, test_batch_size=16, epochs=250, use_sgd=True, lr=0.0001, momentum=0.9, no_cuda=False, seed=0, eval=False, num_points=1024, dropout=0.5, model_path='', model='PCT')
Using GPU : 0 from 1 devices
Experiment Model: PCT
DataParallel(
  (module): get_model(
    (conv1): Conv1d(3, 64, kernel_size=(1,), stride=(1,), bias=False)
    (conv2): Conv1d(64, 64, kernel_size=(1,), stride=(1,), bias=False)
    (bn1): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn2): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (gather_local_0): Local_op(
      (conv1): Conv1d(128, 128, kernel_size=(1,), stride=(1,), bias=False)
      (conv2): Conv1d(128, 128, kernel_size=(1,), stride=(1,), bias=False)
      (bn1): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (bn2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
    (gather_local_1): Local_op(
      (conv1): Conv1d(256, 256, kernel_size=(1,), stride=(1,), bias=False)
      (conv2): Conv1d(256, 256, kernel_size=(1,), stride=(1,), bias=False)
      (bn1): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (bn2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
    (pt_last): Point_Transformer_Last(
      (conv1): Conv1d(256, 256, kernel_size=(1,), stride=(1,), bias=False)
      (conv2): Conv1d(256, 256, kernel_size=(1,), stride=(1,), bias=False)
      (bn1): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (bn2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (sa1): SA_Layer(
        (q_conv): Conv1d(256, 64, kernel_size=(1,), stride=(1,), bias=False)
        (k_conv): Conv1d(256, 64, kernel_size=(1,), stride=(1,), bias=False)
        (v_conv): Conv1d(256, 256, kernel_size=(1,), stride=(1,))
        (trans_conv): Conv1d(256, 256, kernel_size=(1,), stride=(1,))
        (after_norm): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (act): ReLU()
        (softmax): Softmax(dim=-1)
      )
      (sa2): SA_Layer(
        (q_conv): Conv1d(256, 64, kernel_size=(1,), stride=(1,), bias=False)
        (k_conv): Conv1d(256, 64, kernel_size=(1,), stride=(1,), bias=False)
        (v_conv): Conv1d(256, 256, kernel_size=(1,), stride=(1,))
        (trans_conv): Conv1d(256, 256, kernel_size=(1,), stride=(1,))
        (after_norm): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (act): ReLU()
        (softmax): Softmax(dim=-1)
      )
      (sa3): SA_Layer(
        (q_conv): Conv1d(256, 64, kernel_size=(1,), stride=(1,), bias=False)
        (k_conv): Conv1d(256, 64, kernel_size=(1,), stride=(1,), bias=False)
        (v_conv): Conv1d(256, 256, kernel_size=(1,), stride=(1,))
        (trans_conv): Conv1d(256, 256, kernel_size=(1,), stride=(1,))
        (after_norm): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (act): ReLU()
        (softmax): Softmax(dim=-1)
      )
      (sa4): SA_Layer(
        (q_conv): Conv1d(256, 64, kernel_size=(1,), stride=(1,), bias=False)
        (k_conv): Conv1d(256, 64, kernel_size=(1,), stride=(1,), bias=False)
        (v_conv): Conv1d(256, 256, kernel_size=(1,), stride=(1,))
        (trans_conv): Conv1d(256, 256, kernel_size=(1,), stride=(1,))
        (after_norm): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (act): ReLU()
        (softmax): Softmax(dim=-1)
      )
    )
    (conv_fuse): Sequential(
      (0): Conv1d(1280, 1024, kernel_size=(1,), stride=(1,), bias=False)
      (1): BatchNorm1d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): LeakyReLU(negative_slope=0.2)
    )
    (linear1): Linear(in_features=1024, out_features=512, bias=False)
    (bn6): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (dp1): Dropout(p=0.5, inplace=False)
    (linear2): Linear(in_features=512, out_features=256, bias=True)
    (bn7): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (dp2): Dropout(p=0.5, inplace=False)
    (linear3): Linear(in_features=256, out_features=40, bias=True)
  )
)
Use SGD
Train 0, loss: 2.879773, train acc: 0.363803, train avg acc: 0.196002
test total time batch statistics: [151.83853149414062, 153.22828674316406, 152.2995147705078, 153.43309020996094, 153.0531768798828, 153.2241973876953, 152.70501708984375, 151.4349365234375, 152.08551025390625, 150.62425231933594, 152.47769165039062, 152.90879821777344, 153.5272979736328, 152.81869506835938, 153.31558227539062, 153.0460205078125, 152.67308044433594, 152.8862762451172, 153.16787719726562, 152.98355102539062, 152.6383056640625, 151.5754852294922, 152.72218322753906, 152.38656616210938, 152.4705352783203, 151.70355224609375, 152.01461791992188, 151.4352569580078, 151.3850860595703, 152.36402893066406, 152.5401611328125, 152.2442169189453, 151.68409729003906, 152.1571502685547, 150.255615234375, 150.65292358398438, 151.49868774414062, 150.98880004882812, 151.699462890625, 150.4583740234375, 151.2110137939453, 148.5015106201172, 148.933349609375, 150.03648376464844, 149.75897216796875, 149.23260498046875, 149.58583068847656, 148.12847900390625, 149.3790740966797, 146.9286346435547, 147.36691284179688, 148.76364135742188, 149.0515899658203, 148.59776306152344, 149.30738830566406, 148.4779510498047, 149.09747314453125, 148.274169921875, 149.7854461669922, 149.4036407470703, 149.20013427734375, 147.70863342285156, 149.2920379638672, 147.8850555419922, 149.01219177246094, 149.10873413085938, 147.70994567871094, 148.5875244140625, 149.07391357421875, 148.6243896484375, 148.01612854003906, 148.15231323242188, 148.30361938476562, 148.6069793701172, 148.89666748046875, 148.9653778076172, 148.64178466796875, 148.34278869628906, 148.8423309326172, 149.36268615722656, 148.9304656982422, 148.31088256835938, 149.69139099121094, 149.4958038330078, 149.1025848388672, 148.54010009765625, 149.0872344970703, 149.37887573242188, 148.89471435546875, 148.4574737548828, 149.243896484375, 148.22679138183594, 148.89369201660156, 149.1998748779297, 149.0872344970703, 149.12384033203125, 149.1261444091797, 149.11795043945312, 149.38418579101562, 148.52915954589844, 149.1261444091797, 148.16152954101562, 147.4641876220703, 148.88858032226562, 149.1947479248047, 149.32861328125, 148.83737182617188, 148.5680694580078, 149.0982666015625, 149.4599609375, 149.43846130371094, 149.12921142578125, 149.1302032470703, 149.07801818847656, 148.9776611328125, 148.10316467285156, 148.1246795654297, 147.79776000976562, 147.42515563964844, 148.6622772216797, 148.689697265625, 148.3765106201172, 148.4879608154297, 148.3476104736328, 147.46316528320312, 148.50367736816406, 148.48101806640625, 148.43064880371094, 148.62124633789062, 148.58444213867188, 148.87628173828125, 148.53427124023438, 148.24024963378906, 148.82508850097656, 148.70118713378906, 149.21212768554688, 148.14822387695312, 148.35813903808594, 149.20498657226562, 148.4206085205078, 149.1189727783203, 148.5055694580078, 148.2065887451172].
test total time is mean/std/min/max: 149.72668734463778/1.6987884535276097/146.9286346435547/153.5272979736328. 149.72668734463778
Test 0, loss: 2.374108, test acc: 0.510940, test avg acc: 0.379488
Train 1, loss: 2.374380, train acc: 0.559039, train avg acc: 0.371758
Test 1, loss: 2.093827, test acc: 0.661264, test avg acc: 0.510570
Train 2, loss: 2.186723, train acc: 0.640472, train avg acc: 0.468556
Test 2, loss: 1.938653, test acc: 0.733387, test avg acc: 0.616110
Train 3, loss: 2.079706, train acc: 0.687602, train avg acc: 0.534584
Test 3, loss: 1.902799, test acc: 0.739870, test avg acc: 0.628628
Train 4, loss: 2.014099, train acc: 0.713151, train avg acc: 0.569602
Test 4, loss: 1.813888, test acc: 0.805511, test avg acc: 0.699099
Train 5, loss: 1.970495, train acc: 0.728115, train avg acc: 0.590290
Test 5, loss: 1.802595, test acc: 0.806726, test avg acc: 0.717564
Train 6, loss: 1.925798, train acc: 0.753766, train avg acc: 0.629216
Test 6, loss: 1.750476, test acc: 0.821718, test avg acc: 0.700523
Train 7, loss: 1.891979, train acc: 0.763844, train avg acc: 0.641322
Test 7, loss: 1.712486, test acc: 0.831037, test avg acc: 0.725971
Train 8, loss: 1.861214, train acc: 0.779214, train avg acc: 0.660989
Test 8, loss: 1.713356, test acc: 0.823744, test avg acc: 0.717901
Train 9, loss: 1.835736, train acc: 0.787866, train avg acc: 0.676730
Test 9, loss: 1.655527, test acc: 0.859806, test avg acc: 0.778727
Train 10, loss: 1.812621, train acc: 0.796824, train avg acc: 0.690882
Test 10, loss: 1.677298, test acc: 0.839951, test avg acc: 0.763134
Train 11, loss: 1.797373, train acc: 0.803950, train avg acc: 0.699308
Test 11, loss: 1.660251, test acc: 0.852917, test avg acc: 0.763308
Train 12, loss: 1.776425, train acc: 0.817284, train avg acc: 0.716725
Test 12, loss: 1.616744, test acc: 0.875203, test avg acc: 0.808709
Train 13, loss: 1.771497, train acc: 0.813009, train avg acc: 0.715102
