Namespace(dataset='modelnet40', batch_size=32, test_batch_size=16, epochs=250, use_sgd=True, lr=0.0001, momentum=0.9, no_cuda=False, seed=0, eval=False, num_points=1024, model_path='', model='pointnet')
Using GPU : 0 from 1 devices
Experiment Model: pointnet
DataParallel(
  (module): get_model(
    (feat): PointNetEncoder(
      (stn): STN3d(
        (conv1): Conv1d(3, 64, kernel_size=(1,), stride=(1,))
        (conv2): Conv1d(64, 128, kernel_size=(1,), stride=(1,))
        (conv3): Conv1d(128, 1024, kernel_size=(1,), stride=(1,))
        (fc1): Linear(in_features=1024, out_features=512, bias=True)
        (fc2): Linear(in_features=512, out_features=256, bias=True)
        (fc3): Linear(in_features=256, out_features=9, bias=True)
        (relu): ReLU()
        (bn1): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (bn2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (bn3): BatchNorm1d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (bn4): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (bn5): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
      (conv1): Conv1d(3, 64, kernel_size=(1,), stride=(1,))
      (conv2): Conv1d(64, 128, kernel_size=(1,), stride=(1,))
      (conv3): Conv1d(128, 1024, kernel_size=(1,), stride=(1,))
      (bn1): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (bn2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (bn3): BatchNorm1d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (fstn): STNkd(
        (conv1): Conv1d(64, 64, kernel_size=(1,), stride=(1,))
        (conv2): Conv1d(64, 128, kernel_size=(1,), stride=(1,))
        (conv3): Conv1d(128, 1024, kernel_size=(1,), stride=(1,))
        (fc1): Linear(in_features=1024, out_features=512, bias=True)
        (fc2): Linear(in_features=512, out_features=256, bias=True)
        (fc3): Linear(in_features=256, out_features=4096, bias=True)
        (relu): ReLU()
        (bn1): BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (bn2): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (bn3): BatchNorm1d(1024, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (bn4): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (bn5): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      )
    )
    (fc1): Linear(in_features=1024, out_features=512, bias=True)
    (fc2): Linear(in_features=512, out_features=256, bias=True)
    (fc3): Linear(in_features=256, out_features=40, bias=True)
    (dropout): Dropout(p=0.4, inplace=False)
    (bn1): BatchNorm1d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (bn2): BatchNorm1d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (relu): ReLU()
  )
)
Use SGD
Train 0, loss: 3.045858, train acc: 0.288986, train avg acc: 0.131160
test total time batch statistics: [3.078432083129883, 3.0556159019470215, 3.042304039001465, 3.039232015609741, 3.0514559745788574, 3.057663917541504, 3.0586559772491455, 3.04150390625, 3.0402560234069824, 3.0246078968048096, 3.030751943588257, 3.0248959064483643, 3.034048080444336, 3.022847890853882, 3.017728090286255, 3.027967929840088, 3.017632007598877, 3.012608051300049, 3.0259199142456055, 3.023871898651123, 3.0259199142456055, 3.033087968826294, 3.028991937637329, 3.027967929840088, 3.0351359844207764, 3.0321600437164307, 3.021120071411133, 3.031264066696167, 3.027967929840088, 3.017728090286255, 3.0267839431762695, 3.0308480262756348, 3.0667519569396973, 3.0351359844207764, 3.04313588142395, 3.0361599922180176, 3.0259199142456055, 3.0248959064483643, 3.0310399532318115, 3.0309441089630127, 3.0229439735412598, 3.0167040824890137, 3.017728090286255, 3.161087989807129, 3.0199038982391357, 3.0209600925445557, 3.0269439220428467, 3.023616075515747, 3.0210559368133545, 3.018847942352295, 3.0177600383758545, 3.0310399532318115, 3.0197761058807373, 3.015968084335327, 3.023776054382324, 3.0300159454345703, 3.027967929840088, 3.0259199142456055, 3.043423891067505, 3.034111976623535, 3.027103900909424, 3.0353920459747314, 3.0300800800323486, 3.027967929840088, 3.048448085784912, 3.0351359844207764, 3.019871950149536, 3.022847890853882, 3.012608051300049, 3.039232015609741, 3.023871898651123, 3.037184000015259, 3.0248959064483643, 3.0208001136779785, 3.023871898651123, 3.033087968826294, 3.0259199142456055, 3.0421760082244873, 3.0248959064483643, 3.028064012527466, 3.0269439220428467, 3.017983913421631, 3.023871898651123, 3.062592029571533, 3.047424077987671, 3.0689280033111572, 3.0506880283355713, 3.0453760623931885, 3.0503358840942383, 3.0525119304656982, 3.043328046798706, 3.0310399532318115, 3.0341761112213135, 3.023871898651123, 3.036223888397217, 3.0372159481048584, 3.0330240726470947, 3.039232015609741, 3.0351359844207764, 3.034111976623535, 3.041088104248047, 3.027679920196533, 3.09769606590271, 3.034111976623535, 3.0300159454345703, 3.0269439220428467, 3.0494720935821533, 3.0545918941497803, 3.0568320751190186, 3.0453760623931885, 3.0466880798339844, 3.034111976623535, 3.0410239696502686, 3.0239360332489014, 3.039072036743164, 3.0310399532318115, 3.037184000015259, 3.032991886138916, 3.0322558879852295, 3.027967929840088, 3.028991937637329, 3.034111976623535, 3.036479949951172, 3.039232015609741, 3.0271360874176025, 3.0453760623931885, 3.0402560234069824, 3.0390079021453857, 3.0318400859832764, 3.0300159454345703, 3.0259199142456055, 3.0412800312042236, 3.0453760623931885, 3.0248959064483643, 3.0320959091186523, 3.0248959064483643, 3.033087968826294, 3.0280001163482666, 3.0411839485168457, 3.0259199142456055, 3.0372159481048584, 3.0340800285339355, 3.0373759269714355].
test total time is mean/std/min/max: 3.0346282345431668/0.016511584212624022/3.012608051300049/3.161087989807129
Test 0, loss: 2.626325, test acc: 0.427066, test avg acc: 0.293680
Train 1, loss: 2.504231, train acc: 0.484935, train avg acc: 0.291237
Test 1, loss: 2.240161, test acc: 0.554295, test avg acc: 0.444023
Train 2, loss: 2.316327, train acc: 0.557105, train avg acc: 0.377216
Test 2, loss: 2.083247, test acc: 0.662885, test avg acc: 0.533122
Train 3, loss: 2.192460, train acc: 0.606576, train avg acc: 0.438871
Test 3, loss: 1.997534, test acc: 0.692464, test avg acc: 0.566023
Train 4, loss: 2.106775, train acc: 0.644137, train avg acc: 0.487708
Test 4, loss: 1.957714, test acc: 0.714344, test avg acc: 0.583424
Train 5, loss: 2.040932, train acc: 0.672231, train avg acc: 0.522083
Test 5, loss: 1.897968, test acc: 0.746759, test avg acc: 0.627570
Train 6, loss: 2.003286, train acc: 0.687907, train avg acc: 0.544213
Test 6, loss: 1.842438, test acc: 0.756888, test avg acc: 0.635169
Train 7, loss: 1.960895, train acc: 0.702463, train avg acc: 0.562549
Test 7, loss: 1.874567, test acc: 0.738250, test avg acc: 0.637913
Train 8, loss: 1.919203, train acc: 0.721498, train avg acc: 0.588177
Test 8, loss: 1.816830, test acc: 0.779173, test avg acc: 0.682506
Train 9, loss: 1.902828, train acc: 0.724247, train avg acc: 0.594968
Test 9, loss: 1.826010, test acc: 0.756078, test avg acc: 0.672715
Train 10, loss: 1.881442, train acc: 0.736360, train avg acc: 0.604234
Test 10, loss: 1.803763, test acc: 0.792139, test avg acc: 0.694314
Train 11, loss: 1.855175, train acc: 0.749695, train avg acc: 0.627361
Test 11, loss: 1.786688, test acc: 0.789708, test avg acc: 0.696959
Train 12, loss: 1.832230, train acc: 0.759772, train avg acc: 0.640211
Test 12, loss: 1.841041, test acc: 0.759724, test avg acc: 0.685093
Train 13, loss: 1.827507, train acc: 0.761502, train avg acc: 0.644693
Test 13, loss: 1.747986, test acc: 0.818882, test avg acc: 0.717331
Train 14, loss: 1.803543, train acc: 0.773208, train avg acc: 0.660194
Test 14, loss: 1.756772, test acc: 0.811588, test avg acc: 0.753145
Train 15, loss: 1.790526, train acc: 0.780232, train avg acc: 0.672846
Test 15, loss: 1.793972, test acc: 0.784036, test avg acc: 0.698087
Train 16, loss: 1.778929, train acc: 0.778909, train avg acc: 0.672648
Test 16, loss: 1.762642, test acc: 0.821313, test avg acc: 0.729872
Train 17, loss: 1.775824, train acc: 0.782064, train avg acc: 0.675621
Test 17, loss: 1.690583, test acc: 0.836710, test avg acc: 0.752517
Train 18, loss: 1.766646, train acc: 0.785016, train avg acc: 0.679448
Test 18, loss: 1.683253, test acc: 0.849676, test avg acc: 0.755076
Train 19, loss: 1.758847, train acc: 0.789800, train avg acc: 0.681912
Test 19, loss: 1.718792, test acc: 0.819692, test avg acc: 0.756965
Train 20, loss: 1.746299, train acc: 0.795195, train avg acc: 0.694492
Test 20, loss: 1.733835, test acc: 0.833874, test avg acc: 0.747064
Train 21, loss: 1.746796, train acc: 0.799165, train avg acc: 0.699216
Test 21, loss: 1.705342, test acc: 0.834684, test avg acc: 0.753831
Train 22, loss: 1.725275, train acc: 0.803135, train avg acc: 0.707420
Test 22, loss: 1.769275, test acc: 0.798217, test avg acc: 0.707500
Train 23, loss: 1.728901, train acc: 0.802524, train avg acc: 0.702503
Test 23, loss: 1.713203, test acc: 0.834684, test avg acc: 0.755267
Train 24, loss: 1.711210, train acc: 0.810261, train avg acc: 0.712443
Test 24, loss: 1.723835, test acc: 0.817666, test avg acc: 0.742709
Train 25, loss: 1.711943, train acc: 0.812195, train avg acc: 0.720204
Test 25, loss: 1.725703, test acc: 0.821718, test avg acc: 0.741157
Train 26, loss: 1.713088, train acc: 0.812093, train avg acc: 0.718199
Test 26, loss: 1.663790, test acc: 0.857374, test avg acc: 0.776401
Train 27, loss: 1.693528, train acc: 0.820134, train avg acc: 0.733392
Test 27, loss: 1.674168, test acc: 0.858995, test avg acc: 0.785756
Train 28, loss: 1.690391, train acc: 0.819015, train avg acc: 0.729214
Test 28, loss: 1.667752, test acc: 0.836305, test avg acc: 0.759262
Train 29, loss: 1.687585, train acc: 0.820542, train avg acc: 0.733115
Test 29, loss: 1.673759, test acc: 0.846434, test avg acc: 0.771360
